 8.438e-01  3.125e-01  3.815e-03
 8.477e-01  3.125e-01  3.815e-03
 8.516e-01  3.125e-01  3.815e-03
 8.555e-01  3.125e-01  3.815e-03
 8.594e-01  3.125e-01  3.815e-03
 8.633e-01  3.125e-01  3.815e-03
 8.672e-01  3.125e-01  3.815e-03
 8.711e-01  3.125e-01  3.815e-03
 8.750e-01  3.125e-01  3.815e-03
 8.789e-01  3.125e-01  3.815e-03
 8.828e-01  3.125e-01  3.815e-03
 8.867e-01  3.125e-01  3.815e-03
 8.906e-01  3.125e-01  3.815e-03
 8.945e-01  3.125e-01  3.815e-03
 8.984e-01  3.125e-01  3.815e-03
 9.023e-01  3.125e-01  3.815e-03
 9.062e-01  3.125e-01  3.814e-03
 9.102e-01  3.125e-01  3.814e-03
 9.141e-01  3.125e-01  3.814e-03
 9.180e-01  3.125e-01  3.813e-03
 9.219e-01  3.125e-01  3.812e-03
 9.258e-01  3.125e-01  3.810e-03
 9.297e-01  3.125e-01  3.807e-03
 9.336e-01  3.125e-01  3.802e-03
 9.375e-01  3.125e-01  3.795e-03
 9.414e-01  3.125e-01  3.785e-03
 9.453e-01  3.125e-01  3.769e-03
 9.492e-01  3.125e-01  3.745e-03
 9.531e-01  3.125e-01  3.712e-03
 9.570e-01  3.125e-01  3.665e-03
 9.609e-01  3.125e-01  3.599e-03
 9.648e-01  3.125e-01  3.510e-03
 9.688e-01  3.125e-01  3.389e-03
 9.727e-01  3.125e-01  3.229e-03
 9.766e-01  3.125e-01  3.019e-03
 9.805e-01  3.125e-01  2.749e-03
 9.844e-01  3.125e-01  2.405e-03
 9.883e-01  3.125e-01  1.974e-03
 9.922e-01  3.125e-01  1.440e-03
 9.961e-01  3.125e-01  7.878e-04
 1.000e+00  3.125e-01  0.000e+00

 0.000e+00  3.164e-01  0.000e+00
 3.906e-03  3.164e-01  7.878e-04
 7.812e-03  3.164e-01  1.440e-03
 1.172e-02  3.164e-01  1.974e-03
 1.562e-02  3.164e-01  2.405e-03
 1.953e-02  3.164e-01  2.749e-03
 2.344e-02  3.164e-01  3.019e-03
 2.734e-02  3.164e-01  3.229e-03
 3.125e-02  3.164e-01  3.389e-03
 3.516e-02  3.164e-01  3.510e-03
 3.906e-02  3.164e-01  3.599e-03
 4.297e-02  3.164e-01  3.665e-03
 4.688e-02  3.164e-01  3.712e-03
 5.078e-02  3.164e-01  3.745e-03
 5.469e-02  3.164e-01  3.769e-03
 5.859e-02  3.164e-01  3.785e-03
 6.250e-02  3.164e-01  3.795e-03
 6.641e-02  3.164e-01  3.802e-03
 7.031e-02  3.164e-01  3.807e-03
 7.422e-02  3.164e-01  3.810e-03
 7.812e-02  3.164e-01  3.812e-03
 8.203e-02  3.164e-01  3.813e-03
 8.594e-02  3.164e-01  3.814e-03
 8.984e-02  3.164e-01  3.814e-03
 9.375e-02  3.164e-01  3.814e-03
 9.766e-02  3.164e-01  3.815e-03
 1.016e-01  3.164e-01  3.815e-03
 1.055e-01  3.164e-01  3.815e-03
 1.094e-01  3.164e-01  3.815e-03
 1.133e-01  3.164e-01  3.815e-03
 1.172e-01  3.164e-01  3.815e-03
 1.211e-01  3.164e-01  3.815e-03
 1.250e-01  3.164e-01  3.815e-03
 1.289e-01  3.164e-01  3.815e-03
 1.328e-01  3.164e-01  3.815e-03
 1.367e-01  3.164e-01  3.815e-03
 1.406e-01  3.164e-01  3.815e-03
 1.445e-01  3.164e-01  3.815e-03
 1.484e-01  3.164e-01  3.815e-03
 1.523e-01  3.164e-01  3.815e-03
 1.562e-01  3.164e-01  3.815e-03
 1.602e-01  3.164e-01  3.815e-03
 1.641e-01  3.164e-01  3.815e-03
 1.680e-01  3.164e-01  3.815e-03
 1.719e-01  3.164e-01  3.815e-03
 1.758e-01  3.164e-01  3.815e-03
 1.797e-01  3.164e-01  3.815e-03
 1.836e-01  3.164e-01  3.815e-03
 1.875e-01  3.164e-01  3.815e-03
 1.914e-01  3.164e-01  3.815e-03
 1.953e-01  3.164e-01  3.815e-03
 1.992e-01  3.164e-01  3.815e-03
 2.031e-01  3.164e-01  3.815e-03
 2.070e-01  3.164e-01  3.815e-03
 2.109e-01  3.164e-01  3.815e-03
 2.148e-01  3.164e-01  3.815e-03
 2.188e-01  3.164e-01  3.815e-03
 2.227e-01  3.164e-01  3.815e-03
 2.266e-01  3.164e-01  3.815e-03
 2.305e-01  3.164e-01  3.815e-03
 2.344e-01  3.164e-01  3.815e-03
 2.383e-01  3.164e-01  3.815e-03
 2.422e-01  3.164e-01  3.815e-03
 2.461e-01  3.164e-01  3.815e-03
 2.500e-01  3.164e-01  3.815e-03
 2.539e-01  3.164e-01  3.815e-03
 2.578e-01  3.164e-01  3.815e-03
 2.617e-01  3.164e-01  3.815e-03
 2.656e-01  3.164e-01  3.815e-03
 2.695e-01  3.164e-01  3.815e-03
 2.734e-01  3.164e-01  3.815e-03
 2.773e-01  3.164e-01  3.815e-03
 2.812e-01  3.164e-01  3.815e-03
 2.852e-01  3.164e-01  3.815e-03
 2.891e-01  3.164e-01  3.815e-03
 2.930e-01  3.164e-01  3.815e-03
 2.969e-01  3.164e-01  3.815e-03
 3.008e-01  3.164e-01  3.815e-03
 3.047e-01  3.164e-01  3.815e-03
 3.086e-01  3.164e-01  3.815e-03
 3.125e-01  3.164e-01  3.815e-03
 3.164e-01  3.164e-01  3.815e-03
 3.203e-01  3.164e-01  3.815e-03
 3.242e-01  3.164e-01  3.815e-03
 3.281e-01  3.164e-01  3.815e-03
 3.320e-01  3.164e-01  3.815e-03
 3.359e-01  3.164e-01  3.815e-03
 3.398e-01  3.164e-01  3.815e-03
 3.438e-01  3.164e-01  3.815e-03
 3.477e-01  3.164e-01  3.815e-03
 3.516e-01  3.164e-01  3.815e-03
 3.555e-01  3.164e-01  3.815e-03
 3.594e-01  3.164e-01  3.815e-03
 3.633e-01  3.164e-01  3.815e-03
 3.672e-01  3.164e-01  3.815e-03
 3.711e-01  3.164e-01  3.815e-03
 3.750e-01  3.164e-01  3.815e-03
 3.789e-01  3.164e-01  3.815e-03
 3.828e-01  3.164e-01  3.815e-03
 3.867e-01  3.164e-01  3.815e-03
 3.906e-01  3.164e-01  3.815e-03
 3.945e-01  3.164e-01  3.815e-03
 3.984e-01  3.164e-01  3.815e-03
 4.023e-01  3.164e-01  3.815e-03
 4.062e-01  3.164e-01  3.815e-03
 4.102e-01  3.164e-01  3.815e-03
 4.141e-01  3.164e-01  3.815e-03
 4.180e-01  3.164e-01  3.815e-03
 4.219e-01  3.164e-01  3.815e-03
 4.258e-01  3.164e-01  3.815e-03
 4.297e-01  3.164e-01  3.815e-03
 4.336e-01  3.164e-01  3.815e-03
 4.375e-01  3.164e-01  3.815e-03
 4.414e-01  3.164e-01  3.815e-03
 4.453e-01  3.164e-01  3.815e-03
 4.492e-01  3.164e-01  3.815e-03
 4.531e-01  3.164e-01  3.815e-03
 4.570e-01  3.164e-01  3.815e-03
 4.609e-01  3.164e-01  3.815e-03
 4.648e-01  3.164e-01  3.815e-03
 4.688e-01  3.164e-01  3.815e-03
 4.727e-01  3.164e-01  3.815e-03
 4.766e-01  3.164e-01  3.815e-03
 4.805e-01  3.164e-01  3.815e-03
 4.844e-01  3.164e-01  3.815e-03
 4.883e-01  3.164e-01  3.815e-03
 4.922e-01  3.164e-01  3.815e-03
 4.961e-01  3.164e-01  3.815e-03
 5.000e-01  3.164e-01  3.815e-03
 5.039e-01  3.164e-01  3.815e-03
 5.078e-01  3.164e-01  3.815e-03
 5.117e-01  3.164e-01  3.815e-03
 5.156e-01  3.164e-01  3.815e-03
 5.195e-01  3.164e-01  3.815e-03
 5.234e-01  3.164e-01  3.815e-03
 5.273e-01  3.164e-01  3.815e-03
 5.312e-01  3.164e-01  3.815e-03
 5.352e-01  3.164e-01  3.815e-03
 5.391e-01  3.164e-01  3.815e-03
 5.430e-01  3.164e-01  3.815e-03
 5.469e-01  3.164e-01  3.815e-03
 5.508e-01  3.164e-01  3.815e-03
 5.547e-01  3.164e-01  3.815e-03
 5.586e-01  3.164e-01  3.815e-03
 5.625e-01  3.164e-01  3.815e-03
 5.664e-01  3.164e-01  3.815e-03
 5.703e-01  3.164e-01  3.815e-03
 5.742e-01  3.164e-01  3.815e-03
 5.781e-01  3.164e-01  3.815e-03
 5.820e-01  3.164e-01  3.815e-03
 5.859e-01  3.164e-01  3.815e-03
 5.898e-01  3.164e-01  3.815e-03
 5.938e-01  3.164e-01  3.815e-03
 5.977e-01  3.164e-01  3.815e-03
 6.016e-01  3.164e-01  3.815e-03
 6.055e-01  3.164e-01  3.815e-03
 6.094e-01  3.164e-01  3.815e-03
 6.133e-01  3.164e-01  3.815e-03
 6.172e-01  3.164e-01  3.815e-03
 6.211e-01  3.164e-01  3.815e-03
 6.250e-01  3.164e-01  3.815e-03
 6.289e-01  3.164e-01  3.815e-03
 6.328e-01  3.164e-01  3.815e-03
 6.367e-01  3.164e-01  3.815e-03
 6.406e-01  3.164e-01  3.815e-03
 6.445e-01  3.164e-01  3.815e-03
 6.484e-01  3.164e-01  3.815e-03
 6.523e-01  3.164e-01  3.815e-03
 6.562e-01  3.164e-01  3.815e-03
 6.602e-01  3.164e-01  3.815e-03
 6.641e-01  3.164e-01  3.815e-03
 6.680e-01  3.164e-01  3.815e-03
 6.719e-01  3.164e-01  3.815e-03
 6.758e-01  3.164e-01  3.815e-03
 6.797e-01  3.164e-01  3.815e-03
 6.836e-01  3.164e-01  3.815e-03
 6.875e-01  3.164e-01  3.815e-03
 6.914e-01  3.164e-01  3.815e-03
 6.953e-01  3.164e-01  3.815e-03
 6.992e-01  3.164e-01  3.815e-03
 7.031e-01  3.164e-01  3.815e-03
 7.070e-01  3.164e-01  3.815e-03
 7.109e-01  3.164e-01  3.815e-03
 7.148e-01  3.164e-01  3.815e-03
 7.188e-01  3.164e-01  3.815e-03
 7.227e-01  3.164e-01  3.815e-03
 7.266e-01  3.164e-01  3.815e-03
 7.305e-01  3.164e-01  3.815e-03
 7.344e-01  3.164e-01  3.815e-03
 7.383e-01  3.164e-01  3.815e-03
 7.422e-01  3.164e-01  3.815e-03
 7.461e-01  3.164e-01  3.815e-03
 7.500e-01  3.164e-01  3.815e-03
 7.539e-01  3.164e-01  3.815e-03
 7.578e-01  3.164e-01  3.815e-03
 7.617e-01  3.164e-01  3.815e-03
 7.656e-01  3.164e-01  3.815e-03
 7.695e-01  3.164e-01  3.815e-03
 7.734e-01  3.164e-01  3.815e-03
 7.773e-01  3.164e-01  3.815e-03
 7.812e-01  3.164e-01  3.815e-03
 7.852e-01  3.164e-01  3.815e-03
 7.891e-01  3.164e-01  3.815e-03
 7.930e-01  3.164e-01  3.815e-03
 7.969e-01  3.164e-01  3.815e-03
 8.008e-01  3.164e-01  3.815e-03
 8.047e-01  3.164e-01  3.815e-03
 8.086e-01  3.164e-01  3.815e-03
 8.125e-01  3.164e-01  3.815e-03
 8.164e-01  3.164e-01  3.815e-03
 8.203e-01  3.164e-01  3.815e-03
 8.242e-01  3.164e-01  3.815e-03
 8.281e-01  3.164e-01  3.815e-03
 8.320e-01  3.164e-01  3.815e-03
 8.359e-01  3.164e-01  3.815e-03
 8.398e-01  3.164e-01  3.815e-03
 8.438e-01  3.164e-01  3.815e-03
 8.477e-01  3.164e-01  3.815e-03
 8.516e-01  3.164e-01  3.815e-03
 8.555e-01  3.164e-01  3.815e-03
 8.594e-01  3.164e-01  3.815e-03
 8.633e-01  3.164e-01  3.815e-03
 8.672e-01  3.164e-01  3.815e-03
 8.711e-01  3.164e-01  3.815e-03
 8.750e-01  3.164e-01  3.815e-03
 8.789e-01  3.164e-01  3.815e-03
 8.828e-01  3.164e-01  3.815e-03
 8.867e-01  3.164e-01  3.815e-03
 8.906e-01  3.164e-01  3.815e-03
 8.945e-01  3.164e-01  3.815e-03
 8.984e-01  3.164e-01  3.815e-03
 9.023e-01  3.164e-01  3.815e-03
 9.062e-01  3.164e-01  3.814e-03
 9.102e-01  3.164e-01  3.814e-03
 9.141e-01  3.164e-01  3.814e-03
 9.180e-01  3.164e-01  3.813e-03
 9.219e-01  3.164e-01  3.812e-03
 9.258e-01  3.164e-01  3.810e-03
 9.297e-01  3.164e-01  3.807e-03
 9.336e-01  3.164e-01  3.802e-03
 9.375e-01  3.164e-01  3.795e-03
 9.414e-01  3.164e-01  3.785e-03
 9.453e-01  3.164e-01  3.769e-03
 9.492e-01  3.164e-01  3.745e-03
 9.531e-01  3.164e-01  3.712e-03
 9.570e-01  3.164e-01  3.665e-03
 9.609e-01  3.164e-01  3.599e-03
 9.648e-01  3.164e-01  3.510e-03
 9.688e-01  3.164e-01  3.389e-03
 9.727e-01  3.164e-01  3.229e-03
 9.766e-01  3.164e-01  3.019e-03
 9.805e-01  3.164e-01  2.749e-03
 9.844e-01  3.164e-01  2.405e-03
 9.883e-01  3.164e-01  1.974e-03
 9.922e-01  3.164e-01  1.440e-03
 9.961e-01  3.164e-01  7.878e-04
 1.000e+00  3.164e-01  0.000e+00

 0.000e+00  3.203e-01  0.000e+00
 3.906e-03  3.203e-01  7.878e-04
 7.812e-03  3.203e-01  1.440e-03
 1.172e-02  3.203e-01  1.974e-03
 1.562e-02  3.203e-01  2.405e-03
 1.953e-02  3.203e-01  2.749e-03
 2.344e-02  3.203e-01  3.019e-03
 2.734e-02  3.203e-01  3.229e-03
 3.125e-02  3.203e-01  3.389e-03
 3.516e-02  3.203e-01  3.510e-03
 3.906e-02  3.203e-01  3.599e-03
 4.297e-02  3.203e-01  3.665e-03
 4.688e-02  3.203e-01  3.712e-03
 5.078e-02  3.203e-01  3.745e-03
 5.469e-02  3.203e-01  3.769e-03
 5.859e-02  3.203e-01  3.785e-03
 6.250e-02  3.203e-01  3.795e-03
 6.641e-02  3.203e-01  3.802e-03
 7.031e-02  3.203e-01  3.807e-03
 7.422e-02  3.203e-01  3.810e-03
 7.812e-02  3.203e-01  3.812e-03
 8.203e-02  3.203e-01  3.813e-03
 8.594e-02  3.203e-01  3.814e-03
 8.984e-02  3.203e-01  3.814e-03
 9.375e-02  3.203e-01  3.814e-03
 9.766e-02  3.203e-01  3.815e-03
 1.016e-01  3.203e-01  3.815e-03
 1.055e-01  3.203e-01  3.815e-03
 1.094e-01  3.203e-01  3.815e-03
 1.133e-01  3.203e-01  3.815e-03
 1.172e-01  3.203e-01  3.815e-03
 1.211e-01  3.203e-01  3.815e-03
 1.250e-01  3.203e-01  3.815e-03
 1.289e-01  3.203e-01  3.815e-03
 1.328e-01  3.203e-01  3.815e-03
 1.367e-01  3.203e-01  3.815e-03
 1.406e-01  3.203e-01  3.815e-03
 1.445e-01  3.203e-01  3.815e-03
 1.484e-01  3.203e-01  3.815e-03
 1.523e-01  3.203e-01  3.815e-03
 1.562e-01  3.203e-01  3.815e-03
 1.602e-01  3.203e-01  3.815e-03
 1.641e-01  3.203e-01  3.815e-03
 1.680e-01  3.203e-01  3.815e-03
 1.719e-01  3.203e-01  3.815e-03
 1.758e-01  3.203e-01  3.815e-03
 1.797e-01  3.203e-01  3.815e-03
 1.836e-01  3.203e-01  3.815e-03
 1.875e-01  3.203e-01  3.815e-03
 1.914e-01  3.203e-01  3.815e-03
 1.953e-01  3.203e-01  3.815e-03
 1.992e-01  3.203e-01  3.815e-03
 2.031e-01  3.203e-01  3.815e-03
 2.070e-01  3.203e-01  3.815e-03
 2.109e-01  3.203e-01  3.815e-03
 2.148e-01  3.203e-01  3.815e-03
 2.188e-01  3.203e-01  3.815e-03
 2.227e-01  3.203e-01  3.815e-03
 2.266e-01  3.203e-01  3.815e-03
 2.305e-01  3.203e-01  3.815e-03
 2.344e-01  3.203e-01  3.815e-03
 2.383e-01  3.203e-01  3.815e-03
 2.422e-01  3.203e-01  3.815e-03
 2.461e-01  3.203e-01  3.815e-03
 2.500e-01  3.203e-01  3.815e-03
 2.539e-01  3.203e-01  3.815e-03
 2.578e-01  3.203e-01  3.815e-03
 2.617e-01  3.203e-01  3.815e-03
 2.656e-01  3.203e-01  3.815e-03
 2.695e-01  3.203e-01  3.815e-03
 2.734e-01  3.203e-01  3.815e-03
 2.773e-01  3.203e-01  3.815e-03
 2.812e-01  3.203e-01  3.815e-03
 2.852e-01  3.203e-01  3.815e-03
 2.891e-01  3.203e-01  3.815e-03
 2.930e-01  3.203e-01  3.815e-03
 2.969e-01  3.203e-01  3.815e-03
 3.008e-01  3.203e-01  3.815e-03
 3.047e-01  3.203e-01  3.815e-03
 3.086e-01  3.203e-01  3.815e-03
 3.125e-01  3.203e-01  3.815e-03
 3.164e-01  3.203e-01  3.815e-03
 3.203e-01  3.203e-01  3.815e-03
 3.242e-01  3.203e-01  3.815e-03
 3.281e-01  3.203e-01  3.815e-03
 3.320e-01  3.203e-01  3.815e-03
 3.359e-01  3.203e-01  3.815e-03
 3.398e-01  3.203e-01  3.815e-03
 3.438e-01  3.203e-01  3.815e-03
 3.477e-01  3.203e-01  3.815e-03
 3.516e-01  3.203e-01  3.815e-03
 3.555e-01  3.203e-01  3.815e-03
 3.594e-01  3.203e-01  3.815e-03
 3.633e-01  3.203e-01  3.815e-03
 3.672e-01  3.203e-01  3.815e-03
 3.711e-01  3.203e-01  3.815e-03
 3.750e-01  3.203e-01  3.815e-03
 3.789e-01  3.203e-01  3.815e-03
 3.828e-01  3.203e-01  3.815e-03
 3.867e-01  3.203e-01  3.815e-03
 3.906e-01  3.203e-01  3.815e-03
 3.945e-01  3.203e-01  3.815e-03
 3.984e-01  3.203e-01  3.815e-03
 4.023e-01  3.203e-01  3.815e-03
 4.062e-01  3.203e-01  3.815e-03
 4.102e-01  3.203e-01  3.815e-03
 4.141e-01  3.203e-01  3.815e-03
 4.180e-01  3.203e-01  3.815e-03
 4.219e-01  3.203e-01  3.815e-03
 4.258e-01  3.203e-01  3.815e-03
 4.297e-01  3.203e-01  3.815e-03
 4.336e-01  3.203e-01  3.815e-03
 4.375e-01  3.203e-01  3.815e-03
 4.414e-01  3.203e-01  3.815e-03
 4.453e-01  3.203e-01  3.815e-03
 4.492e-01  3.203e-01  3.815e-03
 4.531e-01  3.203e-01  3.815e-03
 4.570e-01  3.203e-01  3.815e-03
 4.609e-01  3.203e-01  3.815e-03
 4.648e-01  3.203e-01  3.815e-03
 4.688e-01  3.203e-01  3.815e-03
 4.727e-01  3.203e-01  3.815e-03
 4.766e-01  3.203e-01  3.815e-03
 4.805e-01  3.203e-01  3.815e-03
 4.844e-01  3.203e-01  3.815e-03
 4.883e-01  3.203e-01  3.815e-03
 4.922e-01  3.203e-01  3.815e-03
 4.961e-01  3.203e-01  3.815e-03
 5.000e-01  3.203e-01  3.815e-03
 5.039e-01  3.203e-01  3.815e-03
 5.078e-01  3.203e-01  3.815e-03
 5.117e-01  3.203e-01  3.815e-03
 5.156e-01  3.203e-01  3.815e-03
 5.195e-01  3.203e-01  3.815e-03
 5.234e-01  3.203e-01  3.815e-03
 5.273e-01  3.203e-01  3.815e-03
 5.312e-01  3.203e-01  3.815e-03
 5.352e-01  3.203e-01  3.815e-03
 5.391e-01  3.203e-01  3.815e-03
 5.430e-01  3.203e-01  3.815e-03
 5.469e-01  3.203e-01  3.815e-03
 5.508e-01  3.203e-01  3.815e-03
 5.547e-01  3.203e-01  3.815e-03
 5.586e-01  3.203e-01  3.815e-03
 5.625e-01  3.203e-01  3.815e-03
 5.664e-01  3.203e-01  3.815e-03
 5.703e-01  3.203e-01  3.815e-03
 5.742e-01  3.203e-01  3.815e-03
 5.781e-01  3.203e-01  3.815e-03
 5.820e-01  3.203e-01  3.815e-03
 5.859e-01  3.203e-01  3.815e-03
 5.898e-01  3.203e-01  3.815e-03
 5.938e-01  3.203e-01  3.815e-03
 5.977e-01  3.203e-01  3.815e-03
 6.016e-01  3.203e-01  3.815e-03
 6.055e-01  3.203e-01  3.815e-03
 6.094e-01  3.203e-01  3.815e-03
 6.133e-01  3.203e-01  3.815e-03
 6.172e-01  3.203e-01  3.815e-03
 6.211e-01  3.203e-01  3.815e-03
 6.250e-01  3.203e-01  3.815e-03
 6.289e-01  3.203e-01  3.815e-03
 6.328e-01  3.203e-01  3.815e-03
 6.367e-01  3.203e-01  3.815e-03
 6.406e-01  3.203e-01  3.815e-03
 6.445e-01  3.203e-01  3.815e-03
 6.484e-01  3.203e-01  3.815e-03
 6.523e-01  3.203e-01  3.815e-03
 6.562e-01  3.203e-01  3.815e-03
 6.602e-01  3.203e-01  3.815e-03
 6.641e-01  3.203e-01  3.815e-03
 6.680e-01  3.203e-01  3.815e-03
 6.719e-01  3.203e-01  3.815e-03
 6.758e-01  3.203e-01  3.815e-03
 6.797e-01  3.203e-01  3.815e-03
 6.836e-01  3.203e-01  3.815e-03
 6.875e-01  3.203e-01  3.815e-03
 6.914e-01  3.203e-01  3.815e-03
 6.953e-01  3.203e-01  3.815e-03
 6.992e-01  3.203e-01  3.815e-03
 7.031e-01  3.203e-01  3.815e-03
 7.070e-01  3.203e-01  3.815e-03
 7.109e-01  3.203e-01  3.815e-03
 7.148e-01  3.203e-01  3.815e-03
 7.188e-01  3.203e-01  3.815e-03
 7.227e-01  3.203e-01  3.815e-03
 7.266e-01  3.203e-01  3.815e-03
 7.305e-01  3.203e-01  3.815e-03
 7.344e-01  3.203e-01  3.815e-03
 7.383e-01  3.203e-01  3.815e-03
 7.422e-01  3.203e-01  3.815e-03
 7.461e-01  3.203e-01  3.815e-03
 7.500e-01  3.203e-01  3.815e-03
 7.539e-01  3.203e-01  3.815e-03
 7.578e-01  3.203e-01  3.815e-03
 7.617e-01  3.203e-01  3.815e-03
 7.656e-01  3.203e-01  3.815e-03
 7.695e-01  3.203e-01  3.815e-03
 7.734e-01  3.203e-01  3.815e-03
 7.773e-01  3.203e-01  3.815e-03
 7.812e-01  3.203e-01  3.815e-03
 7.852e-01  3.203e-01  3.815e-03
 7.891e-01  3.203e-01  3.815e-03
 7.930e-01  3.203e-01  3.815e-03
 7.969e-01  3.203e-01  3.815e-03
 8.008e-01  3.203e-01  3.815e-03
 8.047e-01  3.203e-01  3.815e-03
 8.086e-01  3.203e-01  3.815e-03
 8.125e-01  3.203e-01  3.815e-03
 8.164e-01  3.203e-01  3.815e-03
 8.203e-01  3.203e-01  3.815e-03
 8.242e-01  3.203e-01  3.815e-03
 8.281e-01  3.203e-01  3.815e-03
 8.320e-01  3.203e-01  3.815e-03
 8.359e-01  3.203e-01  3.815e-03
 8.398e-01  3.203e-01  3.815e-03
 8.438e-01  3.203e-01  3.815e-03
 8.477e-01  3.203e-01  3.815e-03
 8.516e-01  3.203e-01  3.815e-03
 8.555e-01  3.203e-01  3.815e-03
 8.594e-01  3.203e-01  3.815e-03
 8.633e-01  3.203e-01  3.815e-03
 8.672e-01  3.203e-01  3.815e-03
 8.711e-01  3.203e-01  3.815e-03
 8.750e-01  3.203e-01  3.815e-03
 8.789e-01  3.203e-01  3.815e-03
 8.828e-01  3.203e-01  3.815e-03
 8.867e-01  3.203e-01  3.815e-03
 8.906e-01  3.203e-01  3.815e-03
 8.945e-01  3.203e-01  3.815e-03
 8.984e-01  3.203e-01  3.815e-03
 9.023e-01  3.203e-01  3.815e-03
 9.062e-01  3.203e-01  3.814e-03
 9.102e-01  3.203e-01  3.814e-03
 9.141e-01  3.203e-01  3.814e-03
 9.180e-01  3.203e-01  3.813e-03
 9.219e-01  3.203e-01  3.812e-03
 9.258e-01  3.203e-01  3.810e-03
 9.297e-01  3.203e-01  3.807e-03
 9.336e-01  3.203e-01  3.802e-03
 9.375e-01  3.203e-01  3.795e-03
 9.414e-01  3.203e-01  3.785e-03
 9.453e-01  3.203e-01  3.769e-03
 9.492e-01  3.203e-01  3.745e-03
 9.531e-01  3.203e-01  3.712e-03
 9.570e-01  3.203e-01  3.665e-03
 9.609e-01  3.203e-01  3.599e-03
 9.648e-01  3.203e-01  3.510e-03
 9.688e-01  3.203e-01  3.389e-03
 9.727e-01  3.203e-01  3.229e-03
 9.766e-01  3.203e-01  3.019e-03
 9.805e-01  3.203e-01  2.749e-03
 9.844e-01  3.203e-01  2.405e-03
 9.883e-01  3.203e-01  1.974e-03
 9.922e-01  3.203e-01  1.440e-03
 9.961e-01  3.203e-01  7.878e-04
 1.000e+00  3.203e-01  0.000e+00

 0.000e+00  3.242e-01  0.000e+00
 3.906e-03  3.242e-01  7.878e-04
 7.812e-03  3.242e-01  1.440e-03
 1.172e-02  3.242e-01  1.974e-03
 1.562e-02  3.242e-01  2.405e-03
 1.953e-02  3.242e-01  2.749e-03
 2.344e-02  3.242e-01  3.019e-03
 2.734e-02  3.242e-01  3.229e-03
 3.125e-02  3.242e-01  3.389e-03
 3.516e-02  3.242e-01  3.510e-03
 3.906e-02  3.242e-01  3.599e-03
 4.297e-02  3.242e-01  3.665e-03
 4.688e-02  3.242e-01  3.712e-03
 5.078e-02  3.242e-01  3.745e-03
 5.469e-02  3.242e-01  3.769e-03
 5.859e-02  3.242e-01  3.785e-03
 6.250e-02  3.242e-01  3.795e-03
 6.641e-02  3.242e-01  3.802e-03
 7.031e-02  3.242e-01  3.807e-03
 7.422e-02  3.242e-01  3.810e-03
 7.812e-02  3.242e-01  3.812e-03
 8.203e-02  3.242e-01  3.813e-03
 8.594e-02  3.242e-01  3.814e-03
 8.984e-02  3.242e-01  3.814e-03
 9.375e-02  3.242e-01  3.814e-03
 9.766e-02  3.242e-01  3.815e-03
 1.016e-01  3.242e-01  3.815e-03
 1.055e-01  3.242e-01  3.815e-03
 1.094e-01  3.242e-01  3.815e-03
 1.133e-01  3.242e-01  3.815e-03
 1.172e-01  3.242e-01  3.815e-03
 1.211e-01  3.242e-01  3.815e-03
 1.250e-01  3.242e-01  3.815e-03
 1.289e-01  3.242e-01  3.815e-03
 1.328e-01  3.242e-01  3.815e-03
 1.367e-01  3.242e-01  3.815e-03
 1.406e-01  3.242e-01  3.815e-03
 1.445e-01  3.242e-01  3.815e-03
 1.484e-01  3.242e-01  3.815e-03
 1.523e-01  3.242e-01  3.815e-03
 1.562e-01  3.242e-01  3.815e-03
 1.602e-01  3.242e-01  3.815e-03
 1.641e-01  3.242e-01  3.815e-03
 1.680e-01  3.242e-01  3.815e-03
 1.719e-01  3.242e-01  3.815e-03
 1.758e-01  3.242e-01  3.815e-03
 1.797e-01  3.242e-01  3.815e-03
 1.836e-01  3.242e-01  3.815e-03
 1.875e-01  3.242e-01  3.815e-03
 1.914e-01  3.242e-01  3.815e-03
 1.953e-01  3.242e-01  3.815e-03
 1.992e-01  3.242e-01  3.815e-03
 2.031e-01  3.242e-01  3.815e-03
 2.070e-01  3.242e-01  3.815e-03
 2.109e-01  3.242e-01  3.815e-03
 2.148e-01  3.242e-01  3.815e-03
 2.188e-01  3.242e-01  3.815e-03
 2.227e-01  3.242e-01  3.815e-03
 2.266e-01  3.242e-01  3.815e-03
 2.305e-01  3.242e-01  3.815e-03
 2.344e-01  3.242e-01  3.815e-03
 2.383e-01  3.242e-01  3.815e-03
 2.422e-01  3.242e-01  3.815e-03
 2.461e-01  3.242e-01  3.815e-03
 2.500e-01  3.242e-01  3.815e-03
 2.539e-01  3.242e-01  3.815e-03
 2.578e-01  3.242e-01  3.815e-03
 2.617e-01  3.242e-01  3.815e-03
 2.656e-01  3.242e-01  3.815e-03
 2.695e-01  3.242e-01  3.815e-03
 2.734e-01  3.242e-01  3.815e-03
 2.773e-01  3.242e-01  3.815e-03
 2.812e-01  3.242e-01  3.815e-03
 2.852e-01  3.242e-01  3.815e-03
 2.891e-01  3.242e-01  3.815e-03
 2.930e-01  3.242e-01  3.815e-03
 2.969e-01  3.242e-01  3.815e-03
 3.008e-01  3.242e-01  3.815e-03
 3.047e-01  3.242e-01  3.815e-03
 3.086e-01  3.242e-01  3.815e-03
 3.125e-01  3.242e-01  3.815e-03
